R version 4.5.1 (2025-06-13 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26100)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=English_Australia.utf8  LC_CTYPE=English_Australia.utf8   
[3] LC_MONETARY=English_Australia.utf8 LC_NUMERIC=C                      
[5] LC_TIME=English_Australia.utf8    

time zone: Australia/Sydney
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[148] minqa_1.2.8               pbapply_1.7-2             httr2_1.2.0              
[151] spam_2.11-1               gson_0.1.0                dqrng_0.4.1              
[154] graphlayouts_1.2.2        gtools_3.9.5              alabaster.se_1.8.0       
[157] ggsignif_0.6.4            shiny_1.11.1              GenomeInfoDbData_1.2.14  
[160] glmmTMB_1.1.11            R.utils_2.13.0            rhdf5filters_1.20.0      
[163] memoise_2.0.1             rmarkdown_2.29            R.methodsS3_1.8.2        
[166] gypsum_1.4.0              future_1.58.0             svglite_2.2.1            
[169] RANN_2.6.2                Cairo_1.6-2               spatstat.data_3.1-6      
[172] rstudioapi_0.17.1         cluster_2.1.8.1           spatstat.utils_3.1-4     
[175] hms_1.1.3                 fitdistrplus_1.2-4        colorspace_2.1-1         
[178] DelayedMatrixStats_1.30.0 sparseMatrixStats_1.20.0  dotCall64_1.2            
[181] ggforce_0.5.0             ggtangle_0.0.7            mgcv_1.9-3               
[184] xfun_0.52                 alabaster.matrix_1.8.0    iterators_1.0.14         
[187] abind_1.4-8               GOSemSim_2.34.0           treeio_1.32.0            
[190] Rhdf5lib_1.30.0           futile.options_1.0.1      bitops_1.0-9             
[193] Rdpack_2.6.4              promises_1.3.3            RSQLite_2.4.1            
[196] qvalue_2.40.0             DelayedArray_0.34.1       proxy_0.4-27             
[199] GO.db_3.21.0              compiler_4.5.1            alabaster.ranges_1.8.0   
[202] prettyunits_1.2.0         boot_1.3-31               beachmat_2.24.0          
[205] listenv_0.9.1             AnnotationHub_3.16.0      BiocSingular_1.24.0      
[208] tensor_1.5.1              MASS_7.3-65               progress_1.2.3           
[211] BiocParallel_1.42.1       babelgene_22.9            spatstat.random_3.4-1    
[214] R6_2.6.1                  rstatix_0.7.2             fastmap_1.2.0            
[217] fastmatch_1.1-6           vipor_0.4.7               ROCR_1.0-11              
[220] rsvd_1.0.5                gtable_0.3.6              KernSmooth_2.23-26       
[223] miniUI_0.1.2              deldir_2.0-4              htmltools_0.5.8.1        
[226] bit64_4.6.0-1             spatstat.explore_3.4-3    lifecycle_1.0.4          
[229] blme_1.0-6                zip_2.3.3                 nloptr_2.2.1             
[232] vctrs_0.6.5               spatstat.geom_3.4-1       DOSE_4.2.0               
[235] ggfun_0.2.0               pracma_2.4.4              future.apply_1.20.0      
[238] pillar_1.11.0             gplots_3.2.0              metapod_1.16.0           
[241] locfit_1.5-9.12           jsonlite_2.0.0            GetoptLong_1.0.5         
